24-11-10.16:30:22.846 [main            ] ERROR ActivityRepository     - 写入订单记录，唯一索引冲突 userId: yueyueking activityId: 100301 sku: 9011
org.springframework.dao.DuplicateKeyException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '700091009111' for key 'raffle_activity_order_001.uq_out_business_no'
### The error may exist in file [E:\MyFiles\WorkAndCode\Java\big-market\big-market\big-market-app\target\classes\mybatis\mapper\raffle_activity_order_mapper.xml]
### The error may involve cn.bugstack.infrastructure.persistent.dao.IRaffleActivityOrderDao.insert-Inline
### The error occurred while setting parameters
### SQL: insert into raffle_activity_order_001         (user_id, sku, activity_id, activity_name, strategy_id, order_id, order_time, state, out_business_no, total_count, day_count, month_count,          create_time, update_time)         values             (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?,              now(), now())
### Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '700091009111' for key 'raffle_activity_order_001.uq_out_business_no'
; Duplicate entry '700091009111' for key 'raffle_activity_order_001.uq_out_business_no'; nested exception is java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '700091009111' for key 'raffle_activity_order_001.uq_out_business_no'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:247)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:887)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 75 common frames omitted
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'cn.bugstack.domain.activity.service.armory.IActivityDispatch' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@javax.annotation.Resource(shareable=true, lookup="", name="", description="", authenticationType=CONTAINER, type=java.lang.Object.class, mappedName="")}
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.raiseNoMatchingBeanFound(DefaultListableBeanFactory.java:1801)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1357)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.autowireResource(CommonAnnotationBeanPostProcessor.java:544)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.getResource(CommonAnnotationBeanPostProcessor.java:520)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor$ResourceElement.getResourceToInject(CommonAnnotationBeanPostProcessor.java:673)
	at org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement.inject(InjectionMetadata.java:228)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessProperties(CommonAnnotationBeanPostProcessor.java:329)
	... 90 common frames omitted
24-11-10.23:12:24.505 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:12:24.510 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:12:24.539 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:12:24.544 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:12:24.548 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:12:24.551 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:12:24.555 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:12:24.560 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:12:24.563 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:12:24.567 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:12:24.569 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:12:24.573 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:12:24.576 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:12:24.580 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:12:24.584 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:12:24.588 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:12:24.591 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:12:24.594 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:12:24.596 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:12:24.600 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:13:38.604 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:13:38.610 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:13:38.614 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:13:38.618 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:13:38.622 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:13:38.626 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:13:38.631 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:13:38.634 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:13:38.637 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:13:38.643 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:13:38.647 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:13:38.652 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:13:38.656 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:13:38.659 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:13:38.664 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:13:38.667 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:13:38.670 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:13:38.673 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:13:38.677 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:13:38.679 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:16.856 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:16.860 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:16.863 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:16.867 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:16.871 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:16.874 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:16.877 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:16.881 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:16.884 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:16.888 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:16.891 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:16.894 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:16.899 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:16.904 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:16.911 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:16.915 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:16.918 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:16.922 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:16.925 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:16.928 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:26.059 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:26.064 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:26.067 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:26.072 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:26.075 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:26.078 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:26.082 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:26.086 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:26.089 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:26.093 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:26.098 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:26.102 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:26.106 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:26.110 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:26.115 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:26.118 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:26.122 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:26.125 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:26.128 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:15:26.132 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:16:58.359 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:16:58.363 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:16:58.367 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:16:58.371 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:16:58.376 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:16:58.381 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:16:58.384 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:16:58.389 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:16:58.395 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:16:58.399 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:16:58.405 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:16:58.408 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:16:58.411 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:16:58.416 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:16:58.423 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:16:58.427 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:16:58.430 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:16:58.435 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:16:58.438 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:16:58.441 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:20:33.028 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=1m58s99ms664µs700ns).
24-11-10.23:20:33.034 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:20:33.043 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:20:33.049 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:20:33.055 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:20:33.059 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:20:33.062 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:20:33.068 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:20:33.072 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:20:33.076 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:20:33.079 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:20:33.085 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:20:33.089 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:20:33.094 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:20:33.097 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:20:33.101 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:20:33.109 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:20:33.112 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:20:33.116 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:20:33.118 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:20:33.121 [main            ] WARN  RaffleOrderTest        - 非活动日期范围
24-11-10.23:21:15.869 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:21:32.124 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:21:32.130 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:21:32.134 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:21:32.137 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:21:32.141 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:21:32.146 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:21:32.149 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:21:32.153 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:21:32.157 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:21:32.160 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:21:32.167 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:21:32.173 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:21:32.178 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:21:32.181 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:21:32.188 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:21:32.190 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:21:32.195 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:21:32.199 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:21:32.202 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:21:32.205 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:22:22.800 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:22:22.806 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:22:22.812 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:22:22.818 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:22:22.824 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:22:22.829 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:22:22.833 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:22:22.841 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:22:22.847 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:22:22.851 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:22:22.856 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:22:22.861 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:22:22.865 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:22:22.870 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:22:22.876 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:22:22.881 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:22:22.886 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:22:22.891 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:22:22.896 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:23:13.205 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:23:13.212 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:23:13.222 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:23:13.229 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:23:13.236 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:23:13.242 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:23:13.247 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:23:13.253 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:23:13.258 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:23:13.264 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:23:13.269 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:23:13.273 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:23:13.277 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:23:13.281 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:23:13.288 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:23:13.297 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:23:13.301 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:23:13.309 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:23:13.315 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:25:38.235 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=49s132ms516µs500ns).
24-11-10.23:26:27.745 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:26:27.756 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:26:27.764 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:26:27.770 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:26:27.775 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:26:27.780 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:26:27.785 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:26:27.787 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:26:27.790 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:26:27.792 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:26:27.796 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:26:27.799 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:26:27.801 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:26:27.805 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:26:27.810 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:26:27.814 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:26:27.817 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:26:27.822 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:26:27.826 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:27:06.114 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:27:06.119 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:27:06.123 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:27:06.127 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:27:06.132 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:27:06.139 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:27:06.143 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:27:06.148 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:27:06.153 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:27:06.157 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:27:06.160 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:27:06.165 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:27:06.170 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:27:06.174 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:27:06.178 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:27:06.181 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:27:06.184 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:27:06.188 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:27:06.190 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:27:06.195 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:31:27.830 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=46s150ms638µs600ns).
24-11-10.23:32:12.327 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:32:19.362 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=51s532ms566µs300ns).
24-11-10.23:33:40.830 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=1m21s467ms121µs500ns).
24-11-10.23:33:40.830 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:33:40.846 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:33:40.852 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:33:40.859 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:33:40.864 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:33:40.871 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:33:40.876 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:33:40.882 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:33:40.888 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:33:40.893 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:33:40.900 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:33:40.906 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:33:40.913 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:33:40.920 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:33:40.925 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:33:40.933 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:33:40.940 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:33:40.946 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:33:40.953 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:37:52.852 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=1m3s928ms471µs).
24-11-10.23:39:11.174 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:11.179 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:11.185 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:25.828 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:25.831 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:25.835 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:25.839 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:25.842 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:25.846 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:25.850 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:25.854 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:25.856 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:25.860 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:25.864 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:25.868 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:25.871 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:25.875 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:25.880 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:25.884 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:25.886 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:25.889 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:25.892 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:25.895 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:56.347 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:56.353 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:56.360 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:56.365 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:56.370 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:56.376 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:56.384 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:56.391 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:56.396 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:56.401 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:56.406 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:56.410 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:56.416 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:56.421 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:56.426 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:56.431 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:56.435 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:56.440 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:56.444 [main            ] WARN  RaffleOrderTest        - 活动库存不足
24-11-10.23:39:56.448 [main            ] WARN  RaffleOrderTest        - 活动库存不足
